id,amount,description,category_code,is_discretionary,transaction_date,day_of_week,log_amount,category_encoded
64,95,food expense,FOOD,1,2024-01-09,1,4.564348191467836,1
65,110,food expense,FOOD,1,2024-01-10,2,4.709530201312334,1
66,125,food expense,FOOD,1,2024-01-11,3,4.836281906951478,1
67,140,food expense,FOOD,1,2024-01-12,4,4.948759890378168,1
68,155,food expense,FOOD,1,2024-01-13,5,5.049856007249537,1
69,170,food expense,FOOD,1,2024-01-14,6,5.14166355650266,1
70,185,food expense,FOOD,1,2024-01-15,0,5.225746673713202,1
71,200,food expense,FOOD,1,2024-01-16,1,5.303304908059076,1
72,215,food expense,FOOD,1,2024-01-17,2,5.375278407684165,1
73,230,food expense,FOOD,1,2024-01-18,3,5.442417710521793,1
74,245,food expense,FOOD,1,2024-01-19,4,5.5053315359323625,1
75,260,food expense,FOOD,1,2024-01-20,5,5.564520407322694,1
76,275,food expense,FOOD,1,2024-01-21,6,5.62040086571715,1
77,290,food expense,FOOD,1,2024-01-22,0,5.673323267171493,1
78,305,food expense,FOOD,1,2024-01-23,1,5.723585101952381,1
79,320,food expense,FOOD,1,2024-01-24,2,5.771441123130016,1
80,335,food expense,FOOD,1,2024-01-25,3,5.817111159963204,1
81,400,food expense,FOOD,1,2024-01-26,4,5.993961427306569,1
82,440,food expense,FOOD,1,2024-01-27,5,6.089044875446846,1
83,480,food expense,FOOD,1,2024-01-28,6,6.175867270105761,1
84,520,food expense,FOOD,1,2024-01-01,0,6.255750041753367,1
85,560,food expense,FOOD,1,2024-01-02,1,6.329720905522696,1
86,600,food expense,FOOD,1,2024-01-03,2,6.398594934535208,1
87,640,food expense,FOOD,1,2024-01-04,3,6.46302945692067,1
88,680,food expense,FOOD,1,2024-01-05,4,6.523562306149512,1
89,720,food expense,FOOD,1,2024-01-06,5,6.580639137284949,1
90,760,food expense,FOOD,1,2024-01-07,6,6.634633357861686,1
91,800,food expense,FOOD,1,2024-01-08,0,6.68586094706836,1
92,840,food expense,FOOD,1,2024-01-09,1,6.734591659972948,1
93,880,food expense,FOOD,1,2024-01-10,2,6.78105762593618,1
94,920,food expense,FOOD,1,2024-01-11,3,6.825460036255307,1
95,960,food expense,FOOD,1,2024-01-12,4,6.8679744089702925,1
96,1000,food expense,FOOD,1,2024-01-13,5,6.90875477931522,1
97,1040,food expense,FOOD,1,2024-01-14,6,6.947937068614969,1
98,1080,food expense,FOOD,1,2024-01-15,0,6.985641817639208,1
99,1120,food expense,FOOD,1,2024-01-16,1,7.02197642307216,1
100,1160,food expense,FOOD,1,2024-01-17,2,7.057036981697891,1
101,1300,food expense,FOOD,1,2024-01-18,3,7.170888478512505,1
102,1420,food expense,FOOD,1,2024-01-19,4,7.259116128097101,1
103,1540,food expense,FOOD,1,2024-01-20,5,7.340186835320115,1
104,1660,food expense,FOOD,1,2024-01-21,6,7.415175109613295,1
105,1780,food expense,FOOD,1,2024-01-22,0,7.484930283289661,1
106,1900,food expense,FOOD,1,2024-01-23,1,7.550135342488429,1
107,2020,food expense,FOOD,1,2024-01-24,2,7.611347717403621,1
108,2140,food expense,FOOD,1,2024-01-25,3,7.669028288589683,1
109,2260,food expense,FOOD,1,2024-01-26,4,7.72356247227797,1
110,2380,food expense,FOOD,1,2024-01-27,5,7.7752758464868625,1
111,2500,food expense,FOOD,1,2024-01-28,6,7.824445930877619,1
112,2620,food expense,FOOD,1,2024-01-01,0,7.8713112033234065,1
113,2740,food expense,FOOD,1,2024-01-02,1,7.916078096302786,1
114,2860,food expense,FOOD,1,2024-01-03,2,7.95892649305011,1
115,2980,food expense,FOOD,1,2024-01-04,3,8.000014093678072,1
116,3100,food expense,FOOD,1,2024-01-05,4,8.03947991910045,1
117,3220,food expense,FOOD,1,2024-01-06,5,8.0774471493312,1
118,3340,food expense,FOOD,1,2024-01-07,6,8.114025442356757,1
119,3460,food expense,FOOD,1,2024-01-08,0,8.149312843635345,1
120,3580,food expense,FOOD,1,2024-01-09,1,8.183397369998433,1
121,200,utilities expense,UTILITIES,0,2024-01-10,2,5.303304908059076,5
122,230,utilities expense,UTILITIES,0,2024-01-11,3,5.442417710521793,5
123,260,utilities expense,UTILITIES,0,2024-01-12,4,5.564520407322694,5
124,290,utilities expense,UTILITIES,0,2024-01-13,5,5.673323267171493,5
125,320,utilities expense,UTILITIES,0,2024-01-14,6,5.771441123130016,5
126,350,utilities expense,UTILITIES,0,2024-01-15,0,5.860786223465865,5
127,380,utilities expense,UTILITIES,0,2024-01-16,1,5.942799375126701,5
128,410,utilities expense,UTILITIES,0,2024-01-17,2,6.018593214496234,5
129,440,utilities expense,UTILITIES,0,2024-01-18,3,6.089044875446846,5
130,470,utilities expense,UTILITIES,0,2024-01-19,4,6.154858094016418,5
131,500,utilities expense,UTILITIES,0,2024-01-20,5,6.2166061010848646,5
132,530,utilities expense,UTILITIES,0,2024-01-21,6,6.274762021241939,5
133,560,utilities expense,UTILITIES,0,2024-01-22,0,6.329720905522696,5
134,590,utilities expense,UTILITIES,0,2024-01-23,1,6.3818160174060985,5
135,620,utilities expense,UTILITIES,0,2024-01-24,2,6.431331081933479,5
136,650,utilities expense,UTILITIES,0,2024-01-25,3,6.478509642208569,5
137,680,utilities expense,UTILITIES,0,2024-01-26,4,6.523562306149512,5
138,710,utilities expense,UTILITIES,0,2024-01-27,5,6.566672429803241,5
139,740,utilities expense,UTILITIES,0,2024-01-28,6,6.608000625296087,5
140,770,utilities expense,UTILITIES,0,2024-01-01,0,6.647688373563329,5
141,1000,utilities expense,UTILITIES,0,2024-01-02,1,6.90875477931522,5
142,1100,utilities expense,UTILITIES,0,2024-01-03,2,7.00397413672268,5
143,1200,utilities expense,UTILITIES,0,2024-01-04,3,7.0909098220799835,5
144,1300,utilities expense,UTILITIES,0,2024-01-05,4,7.170888478512505,5
145,1400,utilities expense,UTILITIES,0,2024-01-06,5,7.244941546337007,5
146,1500,utilities expense,UTILITIES,0,2024-01-07,6,7.313886831633462,5
147,1600,utilities expense,UTILITIES,0,2024-01-08,0,7.3783837129967145,5
148,1700,utilities expense,UTILITIES,0,2024-01-09,1,7.438971592395862,5
149,1800,utilities expense,UTILITIES,0,2024-01-10,2,7.496097345175956,5
150,1900,utilities expense,UTILITIES,0,2024-01-11,3,7.550135342488429,5
151,2000,utilities expense,UTILITIES,0,2024-01-12,4,7.601402334583733,5
152,2100,utilities expense,UTILITIES,0,2024-01-13,5,7.650168700845001,5
153,2200,utilities expense,UTILITIES,0,2024-01-14,6,7.696667081526462,5
154,2300,utilities expense,UTILITIES,0,2024-01-15,0,7.741099090035366,5
155,2400,utilities expense,UTILITIES,0,2024-01-16,1,7.783640596221253,5
156,2500,utilities expense,UTILITIES,0,2024-01-17,2,7.824445930877619,5
157,2600,utilities expense,UTILITIES,0,2024-01-18,3,7.8636512654486515,5
158,2700,utilities expense,UTILITIES,0,2024-01-19,4,7.901377353792616,5
159,2800,utilities expense,UTILITIES,0,2024-01-20,5,7.937731775260109,5
160,2900,utilities expense,UTILITIES,0,2024-01-21,6,7.972810784121404,5
161,5000,utilities expense,UTILITIES,0,2024-01-22,0,8.517393171418904,5
162,5200,utilities expense,UTILITIES,0,2024-01-23,1,8.556606193773073,5
163,5400,utilities expense,UTILITIES,0,2024-01-24,2,8.594339400592892,5
164,5600,utilities expense,UTILITIES,0,2024-01-25,3,8.630700432209832,5
165,5800,utilities expense,UTILITIES,0,2024-01-26,4,8.665785595466064,5
166,6000,utilities expense,UTILITIES,0,2024-01-27,5,8.699681400989514,5
167,6200,utilities expense,UTILITIES,0,2024-01-28,6,8.732465848349879,5
168,6400,utilities expense,UTILITIES,0,2024-01-01,0,8.764209507142004,5
169,6600,utilities expense,UTILITIES,0,2024-01-02,1,8.79497643168877,5
170,6800,utilities expense,UTILITIES,0,2024-01-03,2,8.824824939175638,5
171,7000,utilities expense,UTILITIES,0,2024-01-04,3,8.853808274977197,5
172,7200,utilities expense,UTILITIES,0,2024-01-05,4,8.881975184248867,5
173,7400,utilities expense,UTILITIES,0,2024-01-06,5,8.909370405197466,5
174,7600,utilities expense,UTILITIES,0,2024-01-07,6,8.936035096566041,5
175,7800,utilities expense,UTILITIES,0,2024-01-08,0,8.962007209588313,5
176,8000,utilities expense,UTILITIES,0,2024-01-09,1,8.987321812850125,5
177,8200,utilities expense,UTILITIES,0,2024-01-10,2,9.012011377036412,5
178,8400,utilities expense,UTILITIES,0,2024-01-11,3,9.036106025364846,5
179,8600,utilities expense,UTILITIES,0,2024-01-12,4,9.059633754551479,5
180,8800,utilities expense,UTILITIES,0,2024-01-13,5,9.082620630373812,5
181,50,transport expense,TRANSPORT,0,2024-01-14,6,3.9318256327243257,3
182,60,transport expense,TRANSPORT,0,2024-01-15,0,4.110873864173311,3
183,70,transport expense,TRANSPORT,0,2024-01-16,1,4.2626798770413155,3
184,80,transport expense,TRANSPORT,0,2024-01-17,2,4.394449154672439,3
185,90,transport expense,TRANSPORT,0,2024-01-18,3,4.51085950651685,3
186,100,transport expense,TRANSPORT,0,2024-01-19,4,4.61512051684126,3
187,110,transport expense,TRANSPORT,0,2024-01-20,5,4.709530201312334,3
188,120,transport expense,TRANSPORT,0,2024-01-21,6,4.795790545596741,3
189,130,transport expense,TRANSPORT,0,2024-01-22,0,4.875197323201151,3
190,140,transport expense,TRANSPORT,0,2024-01-23,1,4.948759890378168,3
191,150,transport expense,TRANSPORT,0,2024-01-24,2,5.017279836814924,3
192,160,transport expense,TRANSPORT,0,2024-01-25,3,5.081404364984463,3
193,170,transport expense,TRANSPORT,0,2024-01-26,4,5.14166355650266,3
194,180,transport expense,TRANSPORT,0,2024-01-27,5,5.198497031265826,3
195,190,transport expense,TRANSPORT,0,2024-01-28,6,5.25227342804663,3
196,200,transport expense,TRANSPORT,0,2024-01-01,0,5.303304908059076,3
197,210,transport expense,TRANSPORT,0,2024-01-02,1,5.351858133476067,3
198,220,transport expense,TRANSPORT,0,2024-01-03,2,5.3981627015177525,3
199,230,transport expense,TRANSPORT,0,2024-01-04,3,5.442417710521793,3
200,240,transport expense,TRANSPORT,0,2024-01-05,4,5.484796933490655,3
201,300,transport expense,TRANSPORT,0,2024-01-06,5,5.707110264748875,3
202,360,transport expense,TRANSPORT,0,2024-01-07,6,5.8888779583328805,3
203,420,transport expense,TRANSPORT,0,2024-01-08,0,6.042632833682381,3
204,480,transport expense,TRANSPORT,0,2024-01-09,1,6.175867270105761,3
205,540,transport expense,TRANSPORT,0,2024-01-10,2,6.293419278846481,3
206,600,transport expense,TRANSPORT,0,2024-01-11,3,6.398594934535208,3
207,660,transport expense,TRANSPORT,0,2024-01-12,4,6.493753839851687,3
208,720,transport expense,TRANSPORT,0,2024-01-13,5,6.580639137284949,3
209,780,transport expense,TRANSPORT,0,2024-01-14,6,6.660575149839686,3
210,840,transport expense,TRANSPORT,0,2024-01-15,0,6.734591659972948,3
211,900,transport expense,TRANSPORT,0,2024-01-16,1,6.803505257608338,3
212,960,transport expense,TRANSPORT,0,2024-01-17,2,6.8679744089702925,3
213,1020,transport expense,TRANSPORT,0,2024-01-18,3,6.928537818164665,3
214,1080,transport expense,TRANSPORT,0,2024-01-19,4,6.985641817639208,3
215,1140,transport expense,TRANSPORT,0,2024-01-20,5,7.039660349862076,3
216,1200,transport expense,TRANSPORT,0,2024-01-21,6,7.0909098220799835,3
217,1260,transport expense,TRANSPORT,0,2024-01-22,0,7.139660335964919,3
218,1320,transport expense,TRANSPORT,0,2024-01-23,1,7.186144304522325,3
219,1380,transport expense,TRANSPORT,0,2024-01-24,2,7.2305631534092925,3
220,1440,transport expense,TRANSPORT,0,2024-01-25,3,7.273092595999522,3
221,2500,transport expense,TRANSPORT,0,2024-01-26,4,7.824445930877619,3
222,2700,transport expense,TRANSPORT,0,2024-01-27,5,7.901377353792616,3
223,2900,transport expense,TRANSPORT,0,2024-01-28,6,7.972810784121404,3
224,3100,transport expense,TRANSPORT,0,2024-01-01,0,8.03947991910045,3
225,3300,transport expense,TRANSPORT,0,2024-01-02,1,8.101980731853192,3
226,3500,transport expense,TRANSPORT,0,2024-01-03,2,8.160803920954665,3
227,3700,transport expense,TRANSPORT,0,2024-01-04,3,8.216358332386156,3
228,3900,transport expense,TRANSPORT,0,2024-01-05,4,8.268988209506656,3
229,4100,transport expense,TRANSPORT,0,2024-01-06,5,8.31898612539206,3
230,4300,transport expense,TRANSPORT,0,2024-01-07,6,8.366602832783736,3
231,4500,transport expense,TRANSPORT,0,2024-01-08,0,8.412054873292933,3
232,4700,transport expense,TRANSPORT,0,2024-01-09,1,8.45553053102413,3
233,4900,transport expense,TRANSPORT,0,2024-01-10,2,8.497194544909547,3
234,5100,transport expense,TRANSPORT,0,2024-01-11,3,8.537191877922927,3
235,5300,transport expense,TRANSPORT,0,2024-01-12,4,8.575650760987806,3
236,5500,transport expense,TRANSPORT,0,2024-01-13,5,8.612685172875459,3
237,5700,transport expense,TRANSPORT,0,2024-01-14,6,8.648396877031582,3
238,5900,transport expense,TRANSPORT,0,2024-01-15,0,8.682877107057168,3
239,6100,transport expense,TRANSPORT,0,2024-01-16,1,8.716207971151853,3
240,6300,transport expense,TRANSPORT,0,2024-01-17,2,8.748463629942055,3
241,60,electronics expense,ELECTRONICS,1,2024-01-18,3,4.110873864173311,0
242,80,electronics expense,ELECTRONICS,1,2024-01-19,4,4.394449154672439,0
243,100,electronics expense,ELECTRONICS,1,2024-01-20,5,4.61512051684126,0
244,120,electronics expense,ELECTRONICS,1,2024-01-21,6,4.795790545596741,0
245,140,electronics expense,ELECTRONICS,1,2024-01-22,0,4.948759890378168,0
246,160,electronics expense,ELECTRONICS,1,2024-01-23,1,5.081404364984463,0
247,180,electronics expense,ELECTRONICS,1,2024-01-24,2,5.198497031265826,0
248,200,electronics expense,ELECTRONICS,1,2024-01-25,3,5.303304908059076,0
249,220,electronics expense,ELECTRONICS,1,2024-01-26,4,5.3981627015177525,0
250,240,electronics expense,ELECTRONICS,1,2024-01-27,5,5.484796933490655,0
251,260,electronics expense,ELECTRONICS,1,2024-01-28,6,5.564520407322694,0
252,280,electronics expense,ELECTRONICS,1,2024-01-01,0,5.638354669333745,0
253,300,electronics expense,ELECTRONICS,1,2024-01-02,1,5.707110264748875,0
254,320,electronics expense,ELECTRONICS,1,2024-01-03,2,5.771441123130016,0
255,340,electronics expense,ELECTRONICS,1,2024-01-04,3,5.831882477283517,0
256,360,electronics expense,ELECTRONICS,1,2024-01-05,4,5.8888779583328805,0
257,380,electronics expense,ELECTRONICS,1,2024-01-06,5,5.942799375126701,0
258,400,electronics expense,ELECTRONICS,1,2024-01-07,6,5.993961427306569,0
259,420,electronics expense,ELECTRONICS,1,2024-01-08,0,6.042632833682381,0
260,440,electronics expense,ELECTRONICS,1,2024-01-09,1,6.089044875446846,0
261,460,electronics expense,ELECTRONICS,1,2024-01-10,2,6.133398042996649,0
262,480,electronics expense,ELECTRONICS,1,2024-01-11,3,6.175867270105761,0
263,500,electronics expense,ELECTRONICS,1,2024-01-12,4,6.2166061010848646,0
264,520,electronics expense,ELECTRONICS,1,2024-01-13,5,6.255750041753367,0
265,540,electronics expense,ELECTRONICS,1,2024-01-14,6,6.293419278846481,0
266,540,electronics expense,ELECTRONICS,1,2024-01-15,0,6.293419278846481,0
267,620,electronics expense,ELECTRONICS,1,2024-01-16,1,6.431331081933479,0
268,700,electronics expense,ELECTRONICS,1,2024-01-17,2,6.55250788703459,0
269,780,electronics expense,ELECTRONICS,1,2024-01-18,3,6.660575149839686,0
270,860,electronics expense,ELECTRONICS,1,2024-01-19,4,6.7580945044277305,0
271,940,electronics expense,ELECTRONICS,1,2024-01-20,5,6.846943139585379,0
272,1020,electronics expense,ELECTRONICS,1,2024-01-21,6,6.928537818164665,0
273,1100,electronics expense,ELECTRONICS,1,2024-01-22,0,7.00397413672268,0
274,1180,electronics expense,ELECTRONICS,1,2024-01-23,1,7.074116816197362,0
275,1260,electronics expense,ELECTRONICS,1,2024-01-24,2,7.139660335964919,0
276,1340,electronics expense,ELECTRONICS,1,2024-01-25,3,7.201170883281678,0
277,1420,electronics expense,ELECTRONICS,1,2024-01-26,4,7.259116128097101,0
278,1500,electronics expense,ELECTRONICS,1,2024-01-27,5,7.313886831633462,0
279,1580,electronics expense,ELECTRONICS,1,2024-01-28,6,7.3658128372094716,0
280,1660,electronics expense,ELECTRONICS,1,2024-01-01,0,7.415175109613295,0
281,1740,electronics expense,ELECTRONICS,1,2024-01-02,1,7.462214939768189,0
282,1820,electronics expense,ELECTRONICS,1,2024-01-03,2,7.507141079727608,0
283,1900,electronics expense,ELECTRONICS,1,2024-01-04,3,7.550135342488429,0
284,1980,electronics expense,ELECTRONICS,1,2024-01-05,4,7.591357046698551,0
285,2060,electronics expense,ELECTRONICS,1,2024-01-06,5,7.630946580890459,0
286,2140,electronics expense,ELECTRONICS,1,2024-01-07,6,7.669028288589683,0
287,2220,electronics expense,ELECTRONICS,1,2024-01-08,0,7.7057128238944275,0
288,2300,electronics expense,ELECTRONICS,1,2024-01-09,1,7.741099090035366,0
289,2380,electronics expense,ELECTRONICS,1,2024-01-10,2,7.7752758464868625,0
290,2460,electronics expense,ELECTRONICS,1,2024-01-11,3,7.8083230503910555,0
291,8000,electronics expense,ELECTRONICS,1,2024-01-12,4,8.987321812850125,0
292,9000,electronics expense,ELECTRONICS,1,2024-01-13,5,9.105090961257085,0
293,10000,electronics expense,ELECTRONICS,1,2024-01-14,6,9.210440366976517,0
294,11000,electronics expense,ELECTRONICS,1,2024-01-15,0,9.305741456739435,0
295,12000,electronics expense,ELECTRONICS,1,2024-01-16,1,9.392745258631441,0
296,13000,electronics expense,ELECTRONICS,1,2024-01-17,2,9.472781556562168,0
297,14000,electronics expense,ELECTRONICS,1,2024-01-18,3,9.546884034617925,0
298,15000,electronics expense,ELECTRONICS,1,2024-01-19,4,9.61587214452889,0
299,16000,electronics expense,ELECTRONICS,1,2024-01-20,5,9.680406499268875,0
300,17000,electronics expense,ELECTRONICS,1,2024-01-21,6,9.741027444837728,0
301,18000,electronics expense,ELECTRONICS,1,2024-01-22,0,9.798182590890704,0
302,19000,electronics expense,ELECTRONICS,1,2024-01-23,1,9.852246888342531,0
303,20000,electronics expense,ELECTRONICS,1,2024-01-24,2,9.90353755128617,0
304,21000,electronics expense,ELECTRONICS,1,2024-01-25,3,9.952325334619427,0
305,22000,electronics expense,ELECTRONICS,1,2024-01-26,4,9.99884318585288,0
306,23000,electronics expense,ELECTRONICS,1,2024-01-27,5,10.043292972227004,0
307,24000,electronics expense,ELECTRONICS,1,2024-01-28,6,10.085850775128717,0
308,25000,electronics expense,ELECTRONICS,1,2024-01-01,0,10.12667110305036,0
309,26000,electronics expense,ELECTRONICS,1,2024-01-02,1,10.165890277802454,0
310,27000,electronics expense,ELECTRONICS,1,2024-01-03,2,10.203629181337648,0
311,28000,electronics expense,ELECTRONICS,1,2024-01-04,3,10.239995502805316,0
312,29000,electronics expense,ELECTRONICS,1,2024-01-05,4,10.275085591132715,0
313,30000,electronics expense,ELECTRONICS,1,2024-01-06,5,10.308985993422082,0
314,31000,electronics expense,ELECTRONICS,1,2024-01-07,6,10.34177474101152,0
315,32000,electronics expense,ELECTRONICS,1,2024-01-08,0,10.373522431293592,0
316,32500,electronics expense,ELECTRONICS,1,2024-01-09,1,10.389026137075234,0
317,34000,electronics expense,ELECTRONICS,1,2024-01-10,2,10.434145214930487,0
318,35500,electronics expense,ELECTRONICS,1,2024-01-11,3,10.477316144080852,0
319,37000,electronics expense,ELECTRONICS,1,2024-01-12,4,10.518700218288165,0
320,38500,electronics expense,ELECTRONICS,1,2024-01-13,5,10.55843949396453,0
321,40000,electronics expense,ELECTRONICS,1,2024-01-14,6,10.596659732783579,0
322,41500,electronics expense,ELECTRONICS,1,2024-01-15,0,10.633472802314019,0
323,43000,electronics expense,ELECTRONICS,1,2024-01-16,1,10.668978650219241,0
324,44500,electronics expense,ELECTRONICS,1,2024-01-17,2,10.703266939811954,0
325,46000,electronics expense,ELECTRONICS,1,2024-01-18,3,10.736418414365374,0
326,400,travel expense,TRAVEL,1,2024-01-19,4,5.993961427306569,4
327,480,travel expense,TRAVEL,1,2024-01-20,5,6.175867270105761,4
328,560,travel expense,TRAVEL,1,2024-01-21,6,6.329720905522696,4
329,640,travel expense,TRAVEL,1,2024-01-22,0,6.46302945692067,4
330,720,travel expense,TRAVEL,1,2024-01-23,1,6.580639137284949,4
331,800,travel expense,TRAVEL,1,2024-01-24,2,6.68586094706836,4
332,880,travel expense,TRAVEL,1,2024-01-25,3,6.78105762593618,4
333,960,travel expense,TRAVEL,1,2024-01-26,4,6.8679744089702925,4
334,1040,travel expense,TRAVEL,1,2024-01-27,5,6.947937068614969,4
335,1120,travel expense,TRAVEL,1,2024-01-28,6,7.02197642307216,4
336,1200,travel expense,TRAVEL,1,2024-01-01,0,7.0909098220799835,4
337,1280,travel expense,TRAVEL,1,2024-01-02,1,7.155396301896734,4
338,1360,travel expense,TRAVEL,1,2024-01-03,2,7.215975002651466,4
339,1440,travel expense,TRAVEL,1,2024-01-04,3,7.273092595999522,4
340,1520,travel expense,TRAVEL,1,2024-01-05,4,7.327123292259293,4
341,1600,travel expense,TRAVEL,1,2024-01-06,5,7.3783837129967145,4
342,1680,travel expense,TRAVEL,1,2024-01-07,6,7.427144133408616,4
343,1760,travel expense,TRAVEL,1,2024-01-08,0,7.473637108496206,4
344,1840,travel expense,TRAVEL,1,2024-01-09,1,7.518064181233078,4
345,1920,travel expense,TRAVEL,1,2024-01-10,2,7.560601162768557,4
346,3000,travel expense,TRAVEL,1,2024-01-11,3,8.006700845440367,4
347,3300,travel expense,TRAVEL,1,2024-01-12,4,8.101980731853192,4
348,3600,travel expense,TRAVEL,1,2024-01-13,5,8.188966863648876,4
349,3900,travel expense,TRAVEL,1,2024-01-14,6,8.268988209506656,4
350,4200,travel expense,TRAVEL,1,2024-01-15,0,8.343077871169383,4
351,4500,travel expense,TRAVEL,1,2024-01-16,1,8.412054873292933,4
352,4800,travel expense,TRAVEL,1,2024-01-17,2,8.476579508530941,4
353,5100,travel expense,TRAVEL,1,2024-01-18,3,8.537191877922927,4
354,5400,travel expense,TRAVEL,1,2024-01-19,4,8.594339400592892,4
355,5700,travel expense,TRAVEL,1,2024-01-20,5,8.648396877031582,4
356,6000,travel expense,TRAVEL,1,2024-01-21,6,8.699681400989514,4
357,6300,travel expense,TRAVEL,1,2024-01-22,0,8.748463629942055,4
358,6600,travel expense,TRAVEL,1,2024-01-23,1,8.79497643168877,4
359,6900,travel expense,TRAVEL,1,2024-01-24,2,8.839421607620602,4
360,7200,travel expense,TRAVEL,1,2024-01-25,3,8.881975184248867,4
361,7500,travel expense,TRAVEL,1,2024-01-26,4,8.922791623969637,4
362,7800,travel expense,TRAVEL,1,2024-01-27,5,8.962007209588313,4
363,8100,travel expense,TRAVEL,1,2024-01-28,6,8.999742789830492,4
364,8400,travel expense,TRAVEL,1,2024-01-01,0,9.036106025364846,4
